label,sentence
1,クリエイターと読者が創るソーシャル時代の電子書籍サービス「Yomuca」
2,韓国で最高視聴率を記録したドラマが、韓国家庭料理とタイアップ
2,ジョニデ＆バートン監督が贈る“フツー”じゃないファミリーとは？
2,女子高生シンガーのKyleeが「美人映写技師との恋」を描いた映画の主題歌担当に
2,レオ様が老人に？　監督でさえ気付かなかった姿を公開
2,【プレゼント】1番悪いヤツは誰なのか、北野武監督最新作『アウトレイジ ビヨンド』試写会にご招待
1,微妙な知り合いからの友達申請に有効なFacebookワザ【知っ得！虎の巻】
0,ゲレンデでもう恋は生まれない？ 独女世代のスキー場離れ
2,女だらけの地球防衛隊「チームＵ」にAKB48選抜メンバーが就任
2,FBI 最後の望みは“天才犯罪者”
0,スイーツ番長とフードコーディーネーターが推奨！「スイーツをより楽しむコツは、“ウーロン茶で口の中の油をリセット”すること」
0,大人女子がスカートの下に秘めるべきものとは？
1,DL罰則化の動きが気になる！　ネットで盛り上がった話題を振り返る【ITフラッシュバック】
1,AKB48の広告が動き出す HPのAR広告キャンペーン【デジ通】
0,女の本音全開！「彼氏にドン引きした○○な瞬間」
0,現役ホステスに聞く、一番人気のホステスとは？
0,【オトナ女子のリアルな悩み】別れた不倫相手から復縁を迫られています
2,城田優の宝物は、片瀬那奈「上から下まで全部」
2,壮大な世界観と魅力的なキャラクター、『ジョン・カーター』特別映像を先行公開
2,沢尻エリカ、真紅のドレスで脚線美を披露
1,あと40cm高い津波で原発事故？孫社長が明かした東海村の怖い話
2,"ミラ・ジョヴォヴィッチVS中島美嘉！『バイオハザードV』の“死闘”映像に6,000人が熱狂"
1,定番スキャナがiPhone＆スマホに対応！　iPhoneやAndroidからスキャンできるScanSnap登場
2,『アリス・イン・ワンダーランド』スタッフ最新作は、“戦う”白雪姫
1,ネットがなくても動画がスイスイ見られるスグレモノ【iPhoneでチャンスを掴め】
2,脚本にセリフなし？恋人同士のある1日を“即興”で描く新感覚の注目映画
0,正しい知識と理解を！ ブライダルチェック
0,乾燥する季節、妄想女子の乾いた心を潤すオトコたち
2,ロングラン上映なるか？　『猿の惑星』が好発進
2,【DVDエンター！】倉科カナが“セイシをかけた”日韓バトルに挑む
1,検出率9割超はごくわずか！Android用アンチウイルスソフトの比較テスト 【役立つセキュリティ】
1,英単語をイメージ化して覚える！全単語イラスト付きのワードスケッチTOEICテスト【iPhoneでチャンスを掴め】
0,【オトナ女子映画部】“友達”と“恋人”の境目はどこにある？『ステイ・フレンズ』
0,なぜ女性は30代になるとお酒が好きになるのか？
1,お気に入り写真がアイコンに！　写真フォルダー分類術【知っ得！虎の巻】
1,プレゼンのジェスチャーの参考に！ AMD CEOのパワフルなプレゼンテクニック【デジ通】
2,「報道カメラマンは法を犯してもかまわない」“ニッポンの嘘”が暴かれる
2,AKB48派生ユニット『渡り廊下走り隊』、再び監禁
1,3姉妹の成長を瞬間的に捉えた妖艶で可憐な世界観
0,増殖する？ 羊系男子の実態は？
1,あの有名漫画が無料で読める！　ニコニコ静画で少年ジャンプ作品の無料配信を開始
0,「持っている」彼女たちは、何を持っているのか？
2,【週末映画まとめ読み】観るのは「純愛」か？それとも「スパイアクション」か？
2,全世界63ヶ国で1位獲得『ワイルド・スピード MEGA MAX』が早くもブルーレイ＆DVDに
0,メンタルトレーニングで仕事力、そして恋愛力もアップ！？
0,男女間で“カワイイ”の基準が異なる理由
1,旧式Macで禁断のパワーアップ！最新PCやソフトを一挙にチェック【ITフラッシュバック】
2,食べて、呑んで、映画を観れる『東京ごはん映画祭』が今年も開催
2,第24回東京国際映画祭作品ガイド＜natural TIFF部門＞
2,『ニューイヤーズ・イブ』のワールドプレミアに豪華キャストが勢揃い
2,【編集部的映画批評】阿鼻叫喚の地獄に飛び込む勇気はあるか？キング・オブ・トラウマ映画  『ムカデ人間2』
2,セクシー女優Rioが映画初主演、『愛』や『性』を通して赤裸々に描かれる生き様
0,40代で考える、男女の友情
2,映画『ベルセルク』、スフィアから豊崎＆寿の出演が決定
2,全長500メートルの巨神と戦う、ド迫力の無料オンラインゲーム登場
0,「変わらないね」のひと言に感じるコト
2,イ・ビョンホンら『G.I.ジョー』キャストに会えるチャンス！豪華W特典付き前売り券が発売
0,実家の母さえいたら夫はいらない！？
0,新しい結婚の形？「事実婚」とは実際どんな制度なのか
1,NFCがバイクの鍵に？ COMPTEX TAIPEIで見つけた面白ガジェット【デジ通】
1,ふぉっくす紺子だよ！暑中お見舞いカードもらってくれてありがとー【紺子にゅうす】
1,手ぶらでタブレット！これぞ本当の自由を実現するモバイル活用アイテム登場
0,仕切り屋女子vs他力本願女子　それぞれの憂鬱
2,高所恐怖症のサム・ワーシントン、地上60mの“崖っぷち”で恐怖体験
1,24日はアキバへGo！Ultrabooker.jp専用ブースでオリジナルグッズを当てよう
1,いい大人が癒やされたくなった！ スマートペット育成記 （1）【デジ通】
0,くさったよめがあらわれた！vol.01「秋の夜長の妄想三昧」 presented by ゆるっとcafe
1,七夕の願いは済んだ？　短冊に書かれたユニークな願いが話題に
1,ThinkPadのACアダプタはどうなる 太いコネクタが薄型化のネックに【デジ通】
1,英語で地理が勉強できる！世界クイズアプリ！【iPhoneでチャンスを掴め】
2,“素敵なパパタレント”井戸田「思っていることをちゃんと伝えるのが大事」
1,その圧倒的な画面の美しさ！新しいiPadは絶対買い 【デジ通】
1,残暑見舞い挨拶の簡単挿入や書式の再利用　文書をカッコ良く効率的に作るWordの小技集【知っ得！虎の巻】
0,女医が教えるオンナの体のウソホント vol.11「女性器なんてみんな違って当然！」presented by ゆるっとcafe
1,関西KDDI強し！2ヶ月連続で純増No.1に続く、さらなる一手
1,ファイル整理に役立つ！　カメラの情報表示【知っ得！虎の巻】
0,独女世代が共感「最後から二番目の恋」で描かれる「大人の孤独」
1,「隠れSATAポート」を活用！eSATAによる外付けに挑戦 - 続インテル SSD 520をMacに装着 (上)【デジ通】
1,国内向けスマホではアップデートが提供されない端末も！ Android端末選択指南【デジ通】
1,世界を選んだ写真家たち！RING CUBE写真展「OVERSEAS 2012」を開催
2,『ハリー・ポッター』からの卒業。エマ・ワトソンがセクシーダンスを披露する新作予告が公開
1,スレートPCとスピーカーをセットで！「feel Windows」オープン記念第三段！
0,奇跡の花が販売再開、青いバラの伝説とは？
0,通話料金が安くなるスマホアプリが登場！
2,「はやぶさ」が“かなり飛び出る3D駅貼ポスター”、都内に登場
0,将来のために、何かあったときのために貯金＆運用をする独女たち
1,愛される英王子　裸で敬礼！ ハリー英国王子に対する英国軍人の大いなる愛
2,【終了しました】サッカー強豪国ドイツの知られざる真実とは？ 『コッホ先生と僕らの革命』試写会にご招待
0,自転車女子、はじめました vol.07「レンタルバイクを活用せよ！」Presented by ゆるっとcafe
2,人間と共存する“操り人形”がハリウッド殿堂入り
2,『アベンジャーズ』が3週連続1位、ディズニー史上最高記録を達成
2,世界で最も美しく、最もセクシーな“美魔女”が来日決定
1,大人気Ultrabookが作れる！　親子で体験!! デル パソコン組み立て教室5回目の開催が決まる
0,目指すはローラ!? 誰でもタメ口キャラは独女に有効か
0,どこまで付き合う？付き合わせる？男と女の行動範囲
2,米軍や自衛隊がエイリアンと戦闘！『バトルシップ』の特報映像がWEBでいち早く解禁
1,揃いの色や柄、オリジナルプリントで一体感！ポロシャツのプロが運営するユニフォームタウン
1,起動を高速化！　いらないアプリはスタートアップから外す【知っ得！虎の巻】
1,おはこんこん！紺子ぬいぐるみ、まんまるなお目々で進行中です【紺子にゅうす】
1,IE9のタブに表示中のWebページをサムネから切り替えるワザ【知っとく・虎の巻】
2,次世代ジェットコースター・ショッカー・ミステリー！　『スクリーム4』がブルーレイ＆DVDになって登場
1,その正直さかっけーっす！ Transcend Japan公式Twitterアカウントの“漢”さ
0,男性の言い分「独女の食事スタイル、ここが納得いかない！」
1,簡単にシステムキャッシュのサイズを変更！ CacheSetで最適な仮想メモリーを設定する【PC快適術】
2,構想2年、機能性バツグンの“バットマン”メガネが登場
2,意外と使える海外ドラマ『弁護士イーライ』のビジネス術「情報に含まれる“心”を読み取れ！」
2,インタビュー：斉藤和義「音楽バカのカッコ良さを喰らいやがれ！」
1,少し古いマシンに向くSSD登場！ マイクロンよりSATA2.0に最適化されたSSD
0,タンスの肥やしがサイフの糧に!?  最新の買取りサービスの実力とは
0,あなたの下着は透けてない？ 背中やお尻にご用心！
2,ナイナイ岡村、自分は破談するも「お見合い番組」で恋を応援
0,2012年 独女たちの結婚観とは
1,おはこんこん！紺子ぬいぐるみ、7月頃に出来上がるよ【紺子にゅうす】
2,【編集部的映画批評】おぞましい“先生を流産させる”映画の盛況の秘密とは
2,中川翔子がジャッキー作品の吹き替えキャストに選ばれる
1,いよいよ開業間近！ 東京スカイツリー観光に行くなら「東京スカイツリー Navi」がオススメ！【iPhoneでチャンスを掴め】
0,独女が子役にハマる理由
0,不満だらけのランチタイム、ココを変えたい！
1,衆院を通過しカウントダウン開始！　違法ダウンロード刑罰化改正法案
0,離婚歴のある男性との交際、過去はやっぱり気になるもの？
2,『ロード・オブ・ザ・リング』ファン必見、ついに壮大な冒険が始まる
1,本当に稼動するのですね。凄い！孫社長 メガソーラーの状況を報告
0,自転車女子、はじめましたvol.03「ニコタマポタガール!？」Presented by ゆるっとcafe
2,アメリカを支配した男の禁断の半生が明らかに、『J・エドガー』本予告映像＆US版ポスターが公開
0,ドクター圭子の知らなきゃケガするオトナの医学 vol.3〜Presented by ゆるっとcafe〜
1,3割近くがタブレットを所有 価格.comリサーチによるタブレット所有リサーチ結果
1,Windowsユーザーにはイマイチ？ アップルの「iCloud」【デジ通】
1,超薄Ultrabookに両面液晶ノート！ COMPTEX TAIPEI 2012が開幕【デジ通】
1,Kepler最新モデル登場！　深夜販売も行われたNVIDIAの最新GPU「GeForce GTX 660 Ti」
0,【オトナ女子映画部】20人以上と寝た女性の96％が未婚？！『運命の元カレ』
0,2011年の独女事情総まとめ座談会(前編)
2,全米No.1映画『リアル・スティール』の予告＆ポスターが公開
1,同じ趣味の人を紹介し合おう　Facebookで広げる友達の輪【知っ得！虎の巻】
0,男が好む「寝ながらTV」の対処法とは？
1,違法ダウンロード刑罰化の次は通信の秘密に踏み込む音楽権利団体
0,運命の一着に出会う、もっとも簡単な方法とは？
2,【2011下半期アワードvol.2】故・林由美香さんの生き様をとらえた奇跡の映像
0,日本人には良い油＝“フィッシュオイル”が足りていない！？
1,プラチナバンド期待してます！孫社長”頑張ります”
2,二股女を演じたリース・ウィザースプーンって何者なのか
0,東京で働く独女が震災以降変わったこと
1,マイクロソフトのタブレットPC　Surfaceは売れるのか？ 【デジ通】
2,【元気東北・山形編】田舎がないのに懐かしいと思ってしまう理由
1,スマホ用電子書籍ビューワが凄い！電子書籍の配信ソリューション「book-in-the-box」
0,勘違いしちゃった！ 罪な男の行動
2,ケロロ軍曹が貞子に！？　恐怖のコラボ第2弾が決定
2,【いちおう妖ヶ劇場】第3話：「悪魔（グレムリン）＝日本人」は、あくまで噂ですからの巻
2,ありえないほど“最強”なヒーローが集結、『アベンジャーズ』日本版キャラクター画象が公開
1,なんだ、そうだったのか！Googleロゴが四角い建築である理由
2,世紀のディズニー・スペクタクル巨編『ジョン・カーター』のポスターが公開
1,電子ブックリーダー「kobo Touch」の実機が見られる！楽天が大手書店と連携した理由
2,怖いよ〜！ ティータイムに貞子が襲ってくる
1,懐かしのヒーローが続々！　名アニメーターが描くヒーローイラストが話題に
1,価格が安価で矯正を気づかれない！綺麗な歯並びになれる、歯列矯正の最前線
2,風で純白のスカートがふわり、あの名シーンが究極の映像で復活
2,悪魔も恐れるあの“燃焼系”ヒーローが還ってきた！ニコラス・ケイジ主演『ゴーストライダー2』公開日&特報予告が解禁
1,Facebookドリームから飛び出した19歳！驚くほどパワフルな写真の秘密を探る【新写真空間】
1,Macもウイルスに感染 絶対安全なOSは存在しない【デジ通】
0,精神的ないじめ「モラハラ」の恐怖とは？
0,2011年婚活模様はどうなる？
1,新感覚UIを体験せよ！今話題のTODOリストアプリ「Clear」【iPhoneでチャンスを掴め】
2,スピルバーグが挑む“感動”の物語、『戦火の馬』の日本版予告映像＆ポスター公開
2,美少女・橋本愛が声優に初挑戦「初めてだからできないのは当たり前！」
2,ジョージ・クルーニー主演映画、脚色賞を受賞
1,ハゲ頭を言い訳にしたことはない！孫社長 失礼な発言に大人の対応
2,小栗旬は“使えない若者”、映画『キツツキと雨』の特報映像公開
0,独身男性は独女より人妻と遊びたいってホント？
1,アナタはもう見た金環食？　あいにくの天気だった人はネットで楽しもう！
1,例のあのメニューも！ニコニコ超会議のフードコートメニュー14種類紹介（前半）
0,女性に人気・Echikaのキャンペーンサイト＝「エチカちゃんクラブ」がオープン
1,ドコモでも同じ結果では？孫社長 SB幻滅発言に猛反論
2,綾波レイ&アスカが人気キャラクターとコラボ
2,YOSHIKI、ゴールデン・グローブ賞授賞式でテーマ曲披露「感無量でした」
1,人気の音ゲーここにあり！ 上手にリズムを刻む心地さがここに「jubeat plus」【iPhoneでチャンスを掴め】
0,3人に2人は彼氏ナシの恋愛超氷河期、あなたの恋愛偏差値は？
0,女どうしでもなかなか聞けない！ アンダーヘア、どうしてる？
0,大震災をきっかけに考える。在宅勤務はアリかナシか？
2,エイリアンに容赦なく狩られるカウボーイ、『カウボーイ＆エイリアン』特別映像を公開
0,独女的映画レビュー vol.11　『食べて、祈って、恋をして』
2,インタビュー：長野じゅりあ「世の男性にもっと強く、男らしくなって欲しい」
0,【オトナ女子映画部】すてきなクリスマスを・・・『ラブ・アクチュアリー』
1,スマートに一体化！GALAXY Noteを無敵化するバッテリー内蔵ケース【イケショップのレア物】
0,女医が教えるオンナの体のウソホント vol.8「イイ婦人科の見つけ方」presented by ゆるっとcafe
0,欲しくなったときが適齢期？ わたしたちの高齢出産
1,Windowsトラブル時にデータを救出！Ubuntuの便利な機能アレコレ 【デジ通】
2,『スター・ウォーズ』や『アバター』に多大な影響を与えた世紀の大作、注目度No.1俳優が登場
0,女医が教えるオンナの体ウソホント vol.5「どうしたらＨが気持ちよくなるの？」
1,はるかぜちゃんかっけー！ togetterまとめを使ったはるかぜちゃんからのメッセージ
1,128GBのBDXL対応ドライブが登場！最小・最軽量のポータブルドライブ
1,何よりも大切な宝ですね！孫社長の幸せ発言がネットで話題
0,失敗しないために！　婚前同棲は必要か？
2,【週末映画まとめ読み】海外ドラマから学ぶ“女性の偽造”を見抜くポイントとは
1,入力し直し不要！　Excelで表の行と列を入れ替える【知っ得！虎の巻】
1,Ubuntuをもっと「Windows的」にしたい！ デスクトップのシェルを変更する【デジ通】
2,“家族愛”の優しい雨が降り注ぐ『おおかみこどもの雨と雪』
1,人気のスマホに強い味方！ドコモ GALAXY NEXUS SC-04D用大容量バッテリー【モバステ通信】
1,投資に必須の知識が無料で学べる！ iPad用アプリ「QUICK投資情報館」がオススメ【デジ通】
2,インタビュー：ウォンビン「お互い寄り添うように助け合う愛もある」
2,『ワイルド・スピード MEGA MAX』の“メガ・マックス”な楽しみ方
1,装着場所が無いならサンバイザーだ！サンバイザーに装着するホルダー【イケショップのレア物】
0,女子が嬉しいホメ言葉、嬉しくないホメ言葉
1,2012年夏モデルも紹介！　新しいネットサービスから新型CPUネタやiアプリまで【デジ通】一気読み
1,東山正宜と石井ゆかりが織りなすロマンテックな都会の星！GR DIGITAL IVでも撮れる秘密とは？【新-写真空間】
0,彼に話してもいい「過去」のボーダーラインは？
2,『ウルトラマンサーガ』主題歌、AKB48派生ユニットDiVAの新曲スポットが解禁
2,【2011下半期アワードvol.4】やっぱり、ジェニファー・アニストンはセクシーだった
2,″ナチスが月から降ってくる″トンデモSF映画『IRON SKY』がまさかの日本上陸か
1,圧倒的No.1のゲームPCブランドを目指す！ドスパラがPCの新ロゴを発表【ITフラッシュバック】
1,GIGABYTEマーケティング部門副部長が語る！アキバで見たシニア世代に感動
2,【終了しました】堺雅人が“伝説の殺し屋”になって大ピンチに！『鍵泥棒のメソッド』一般試写会にご招待
0,「昇進」に病む独女世代
2,二股をする気持ちもわかってしまう映画
2,15歳の天才空手美少女が映画デビュー「気分はシンデレラ」
2,【いちおう妖ヶ劇場】第16話：“トランスフォーム”はしない、何せ偽物ですからの巻
2,270万部突破「図書館戦争」シリーズが映画化、主題歌はBase Ball Bear「初恋」
0,独女的映画レビュー vol.5　『イン・ハー・シューズ』
1,HTPCも作れるMini-ITXマザー登場！ZOTAC D2700-ITX WiFi Supreme
0,スマートで美しい“サイフ美人”はロンドンっ娘！ その理由はカードにあり！
0,【オトナ女子映画部】恋愛ドラマを2部構成にした理由とは？ 『僕等がいた』後篇
0,あの頃に戻りたい…。戻りたいのはいつ？
1,コペルニクス的転回的なGPU登場！ITニュースの1週間を振り返る【ITフラッシュバック】
2,天海祐希が“奇跡の子役”に「母のような気持ち」
1,一連の流れを紹介！ Google playで出回った不審なAndroidアプリ問題
2,【週末映画まとめ読み】『となりのトトロ』の驚きの裏設定を知っていますか？
2,全世界が恐怖した“超常現象”再び！驚愕の真実に迫る『パラノーマル・アクティビティ4』がついに解禁
0,映画を観ながらダイエット！「映画ヨガ」をカンタンに学べる無料動画が公開中
2,ザック・エフロン、映画『ニューイヤーズ・イブ』PRのため来日決定
1,まだスーパーマルチなアナタに！　薄型のポータブルBDドライブが登場
2,ヨンア「タンタンのように勇気のある男の子がすごく好き」
2,オダジョーとチャン・ドンゴンは息ぴったり、釜山国際映画祭に登場
1,写真でみる世界最軽量Ultrabook！新情報が目白押しの1日を振り返る【ITフラッシュバック】
0,世界中で「カワイイ」日本が人気らしい
2,"ヤラセ番組のつもりが本当の恐怖に！　動画サイトで再生回数2,100万回突破の超常現象映像"
1,マルチデバイスでしおりを同期！電子書籍の便利な機能【デジ通】
1,旅行・出張先のホテルでネットを無線化！ポケットルーターをタダでもらおう
1,こんこん、ふぉっくす紺子だよ！ミニうちわも企画中だよ【紺子にゅうす】
2,ディズニーの総力を結集した夢の映像プロジェクトがパッケージ化
0,おトクに断捨離できちゃう進化形の買取サービス
2,【編集部的映画批評】アメリカのお父さんは極端に万能もしくは無能
2,政治家から電話殺到！ 米軍特殊部隊をリアルに描いた映画が日本上陸
2,剛力彩芽が収録現場でハプニング「夢は宇宙人になること！」
0,【オトナ女子映画部】しらふで男性と関係が持てないアラフォー女性「恋愛依存症」
0,【オトナ女子映画部】恋に恋する15歳の少女が見せる強い母性『ヒミズ』
0,6月19日は父の日！今年は「親飲み」がおススメ？
1,脳科学者 茂木氏も登場！教育とテクノロジーの祭典を開催へ
1,Facebookのコメントを読みやすく！　文の途中で改行するワザ【知っ得！虎の巻】
2,DAIGO、33歳でウルトラマンにオファーされたのは想定外
0,彼いない歴10年独女、「電話占い」を試す！
2,“恐怖の顔”に変身した人気女性タレントは誰？
2,制限時間は27時間！　トム・クルーズに与えられたミッションとは
2,2200万再生を記録した“恐怖すぎる”予告映像の日本版登場
0,あなたは何様ですか？
2,森山未來＆長澤まさみがサプライズ登場、「モテキナイトFINAL!!」大盛況のうち終了
2,香里奈と向井理が相思相愛！？ 映画『ガール』完成披露で豪華キャスト登場
2,【DVDエンター！】童貞とビキニ美女のセイシをかけた戦い
1,Ultrabookにモバイルノートに最適！　厚さ9ミリUSB3.0対応のポータブルHDD「カクうす9」
1,本日のGoogleロゴはプレイ可能なハードル　Googleロゴがスポーツ関連画像に変化第八弾
1,パチンコ店でも通話がクリア！電話としてのau最新スマホの音声を徹底チェック
2,雨上がり決死隊の宮迫が、息子と対決
0,タニタに続き、第二弾！ 話題の社員食堂は家庭薬膳
2,テイラー・ロートナー主演映画で“脱アイドル”か
0,嫉妬で彼を束縛していませんか？
2,動画インタビュー：アンバー・ハード「ホラーファンは世界最高」
2,【いちおう妖ヶ劇場】第15話：バカ映画ばっかつくって何が悪いの巻
1,ピークシフト機能がさらに進化 パソコンの節電も高機能へ【デジ通】
0,【オトナ女子映画部】檀れい演じる“痛カッコイイ女”に注目『ガール』
2,挫折、蒸発、引きこもり…、“2012年最も活躍が期待できる新人”が“絶対アニメ化できないマンガNo.1”映画主題歌に異例の起用
2,片腕を奪われた少女を五体満足の女優が演じる方法とは
1,高品質なレッツノートの工場！開発現場並みの検査施設【デジ通】
2,恐怖顔であなたをみつめる戦慄の“人面つけ麺”
2,櫻井孝宏と行成とあが番組をジャックしてベルセルクトーク
1,PCを使いこなす小技が満載！　裏技やOffice系アプリ使いこなしまでを振り返る【知っ得！虎の巻】
2,沢尻エリカがしっちゃかめっちゃか、掟破りの特報映像が公開
2,スパイダーマンが地上75メートルの通天閣をクライミング
2,中国武術の源流「少林拳」の強さの秘密に迫る“3つの極意”
0,“大きいほう”のお悩みは　「こくみん腸査」でスッキリ！
1,アップル、デベロッパプレビューをリリース！次期Mac OS X「Mountain Lion」が明らかに
2,映画『荒川アンダー ザ ブリッジ』より“俺のスターアルバム”発売決定
0,正直な貯金額、人に言えますか？　Presented by ゆるっとcafe
1,タブの多段表示やウィンドウのシングル表示　Firefoxを強化しよう【知っ得！虎の巻】
2,イギリス発のナンセンスコメディが日本上陸、イメージソングはmoumoonに決定
1,町会議ラス前開催は福島県！　ニコニコ町会議in 福島県三春町の詳細決定
0,ブロガーから大きな支持を得たスキンケアアイテムとは
0,今の世の中に、男らしい男がいないのはなぜ？
2,長澤まさみの胸元にハートがバクバク、モテキ「みゆきの部屋＆るみ子の部屋」
2,若手ハリウッド女優たちが顔をゆがめて三三七拍子、『スクリーム4』の絶叫映像が公開
0,一度参加すればハマる？　噂の“街コン”に参加してみた！
1,「リーダー」機能は意外に便利！ iOSのSafariを上手に使う方法【デジ通】
0,独女がついつい見栄を張ってしまうとき
0,家飲み女子の手料理自慢
0,長男の彼女or嫁にはやっぱり覚悟が必要？
2,「ほぼ日」が夜10時からのネット試写会に2000人＋友達を招待
1,なんだこの不思議な空は？　神奈川周辺で見られた不思議な空が話題に
0,男性の家に上がったのに「その気がない」女性はアリかナシか？
0,滞っている仕事をパパッと済ませるには？
0,本心を言わないのは思いやりか？
1,リミッター解除のグラボ登場！MSIよりクロックアップの制限を解除したRadeon HD 7970搭載カード
2,【2012年先取り映画vol.8】渡辺謙、リーダーシップはあるが嫌な奴に
1,117万2132件の動画中最高の1本！ニコニコ動画「第4回動画アワード」グランプリ作品決定
0,時間の流れについていけない独女たち
0,【オトナ女子のリアルな悩み】転職を繰り返してしまう40代女子の本音
2,【週末映画まとめ読み】夏だ、プールだ、映画館だ！MOVIE ENTER夏映画特集2012がスタート
2,ミスチルが書き下ろした主題歌とともに、初恋の出会いを綴る
1,auスマホの新モデルを5秒で解説！「au発表会2012 Summer」速報
0,何故、女は韓国に魅了されるのか？ Presented by ゆるっとcafe
0,アナ スイ コスメティックスが本気を出した!? 噂の新製品＆限定品をさっそくチェック
2,老若男女が熱狂したディズニーのミュージカル映画、アカデミー主題歌賞を受賞
2,【特別映像】“鉄の女”マーガレット・サッチャーの栄光と挫折
0,ダイエット不要！ぽっちゃり系の時代が到来！？
2,おバカすぎるヒロインもご愛嬌！ イケメン部長に癒される映画『ホタルノヒカリ』
2,柳沢慎吾、初参加のカンヌ映画祭でも余裕の発言「ベンもクリスも俺より年下」
0,2010年！ 女性たちの頑張り＆プチ自慢に拍手を贈ろう！
2,【速報】「第84回アカデミー賞」、注目の“映画愛”対決は『アーティスト』が制す
2,「恋の吊り橋理論」を試すなら、史上最叫の3Dアトラクション・ホラー『ファイナル・デッドブリッジ』をチェック
0,寂しいとき、独女たちはどうしている？
2,映画『るろうに剣心』、主人公のライバル役に江口洋介、吉川晃司、香川照之
0,何をしても「満たされない」その理由は？
1,人の役に立って奨励金まで貰える！島村氏が「NAVERまとめ」の魅力を語る
2,吉高由里子、監督からの手紙に感激「泣いている姿の写真撮られたくない！」
2,エイリアンの生態を徹底解剖！世界一の映像チームがつくる緻密な造形美術
2,『アバター』を抜くか？　“最強”ヒーローが勢揃いの日本版オリジナルポスター公開
2,2012年に映像革命が起こる、『ロード・オブ・ザ・リング』の前章『ホビット』の公開が決定
2,最強コンビに忍び寄る影の正体とは？　『シャーロック・ホームズ』最新作ポスター公開
