label,sentence
2,映画『FAIRY TAIL』、物語の鍵となる少女「エクレア」とは
0,増殖する「草食系自認男子」
2,スギちゃんが初冠番組「俺はこれから地上波で消えていくぜ。ワイルドだろ〜。」
1,一気に4K？それともWQXGA？　MacのRetina液晶の解像度はどっち？ 【デジ通】
2,大阪の商人はベルセルクがお好き？ ガッツに続きグリフィスともコラボ
0,学生時代の恋を忘れられないのはなぜか？
2,インタビュー：ヒュー・ジャックマン「“本当の強さ”とは、自分を信じること」
1,話題のスマホの駆動時間をのばす！ドコモ REGZA Phone T-01用大容量バッテリー【モバステ通信】
2,【元気東北・青森編】一度見たら忘れない、ブサかわ犬が日本を元気にする
0,20代で結婚しなくてよかったなぁと思うこと
0,「出会えてよかった」40代での結婚
0,顔のいい男を「かっこいい」と褒めるのは逆効果？
0,ありのままの私を愛しなさい！　Presented by ゆるっとcafe
1,出演者は130人超、前夜祭も開催！ 真夏のダンマス4は超熱い！
2,C-3POが名場面を紹介する『スター・ウォーズinコンサート』日本上陸
0,現代版「独女がやるべき花嫁修業」とは？
1,進化し続けるMac狙うマルウェア 【役立つセキュリティ】
1,最新スマホに最強兵器が登場！ソフトバンク AQUOS PHONE 103SH対応大容量バッテリー【モバステ通信】
1,物語で英語力アップ！オーディオ電子書籍「Alice’s Adventures in Wonderland」【iPhoneでチャンスを掴め】
1,スケールがでかい！孫社長 米国留学支援に賞賛の声
1,いったい何が起きた？ 　SCEのネットワークレコーダー「nasne」が突然の発売延期
1,Youtubeが7周年！　いまでは1分間で72時間分の動画がアップされるように！
2,インタビュ—：ティファニー・ティーセン（エリザベス・バーク役）
1,本日のGoogleロゴはテーブルテニス　Googleロゴがスポーツ関連画像に変化第四弾
0,恋愛相談で頼れるのはアノ友人
2,最強映画『アベンジャーズ』が『ダークナイト』『ハリポタ』越え
0,強欲こそが才能!?　美術史に学ぶ“魔性の女”
2,アメリカ大統領選の裏側を暴く作品がゴールデン・グローブ賞にノミネート
2,男でも観たい！ ヒットする少女コミック原作の映画
2,満足度第1位、興奮するファンが制止される騒動も
0,他人の自慢話、どうスルーする？
2,インタビュー：ローガン・ラーマン、ガブリエラ・ワイルド「カメラが回っていなくても友達」
1,「写真の町」から生まれた「念力、滲透、輪郭」とは？　気鋭の写真家が描く世界にドキッ
2,ガンを克服した男の物語に拍手の嵐！ トロント映画祭の1200人の観客が笑って、そして、泣いた
2,東京国際映画祭の作品選定ディレクターが教える“裏技”的な楽しみ方
1,こういうWiFi名もアリ？　自作自演もある楽しいWiFiアクセスポイント名
0,相次ぐ芸能人の“すっぴん”披露　その時、独女の心境は？
1,アインシュタインが「宇宙最強」と命名した「iCompaund」で複利を理解【デジ通】
1,スマホで使えるNASに新モデル！　挑戦者の自作NASキット「RockDisk」にHDD入りモデル登場
2,“最凶”の教育映画『先生を流産させる会』の劇場公開が実現
2,インタビュー：剛力彩芽「どんな困難や逆境も乗り越えていく」
1,何で誰もやらなかったの？  重ねるだけで容量を増やせるモバイルバッテリー
0,オオカミはあなたを狙っている！
0,結婚に必要な「覚悟」とは？
0,見た目で損をしていませんか？
1,iPhone用オモシロアプリからお役立ちアプリまで一挙紹介【iPhoneでチャンスを掴め】
1,写真補正がワンタップでできるアプリ！ SnapDishがlivedoorブログと連携
0,女性のロングヘアーは何歳までOKなのか？
2,天才少年トーマス・ホーン「日本のマンガは読まない」
2,M：Iシリーズ最新作が世界各国で好発進！
1,売れ筋モデルがさらにコンパクトに　EPSONより2012年インクジェット新モデル登場
0,キスシーンだらけのDVD、あなたはウットリしますか？
2,目指せ長澤まさみ！ 東宝シンデレラ4人が短編DVDで初主演
2,坂本真綾が新たなヒロイン像「あんなに可愛い酔っ払いはいない」
1,毎日数十万番組！ニコニコ生放送の放送番組数が1億番組を突破
1,プロフィールはいつでも見てもらいたい　tumblrで別ページ作成【知っ得！虎の巻】
2,映画界の“生きる伝説”が人類の起源に迫る
1,ファーストサーバがまたも謝罪！復元時に他人の情報を漏えいか
0,眠れない夜に独女がすること
1,最新鋭タブレット「Cintiq 24HD touch」が登場！プロが徹底チェックした貴重なレビューを公開中
0,“ちょっとだけ贅沢”という気持ちを満たす、プレミアムドリンクが期間限定で登場！
2,3.11開催「モテキナイトFINAL」出演者発表、チャリティーTシャツも発売
1,お得に購入できる裏技あり！楽天の書籍端末が凄い5つの理由
2,【終了しました】新たなヒロインは“美しい”暗殺者、映画『コロンビアーナ』試写会にご招待
1,ThinkPadをNECで生産へ 2012年秋より日本で試験生産【デジ通】
1,待ってましたのGPUが発売！新型Radeon HD搭載カードが続々登場中
0,結婚しても働くのはなぜ？ 既婚女性のつぶやき
1,Dock用スピーカーを簡単に無線化！いろんな器機で使えそうなBluetoothアダプター【イケショップのレア物】
1,Windows8、Retina Mac情報　PCの情報に精通するデジ通の原点【デジ通まとめ】
2,“日本版EMINEM”ヒップホップ界の頂点が問題作のイメージ楽曲で参戦
1,フルHDを超えるWQHDの解像度！　大解像度時代到来！5万円を切るデルの液晶ディスプレイ
1,Webページを丸ごと取り込むワザ！知っているとお得なパソコン快適術【知っ得！虎の巻】
0,女に嫌われ男にモテる！ 恋に勝つのは「ちょいユル」な女たち
2,『ロード・オブ・ザ・リング』シリーズの前章『ホビット』第二部の公開日決定
0,自分のことを名前で呼ぶ独女への提言
1,今でも、後でも読めるニュースがここにある！スマホでもタブレットでも読みやすいITニュース活用法【ITニュースで目指せ情報通】
1,脳トレしたい人にオススメ！NumberLink – Sudoku style game【iPhoneでチャンスを掴め】
2,“神失格の男”ソーが明かす「アベンジャーズは仲の悪い家族」
0,今更ですが・・・、女子力ってなんですか？
2,【編集部的映画批評】中年オヤジとキュートな女子高生の殺戮珍道中 『ゴッド・ブレス・アメリカ』
1,iPhoneに直接転送できるスキャナ！「iスキャミル ミニ」が凄い
1,複数の大手２ちゃんねるまとめサイトに転載禁止の通達！残ったサイトとの違い
2,36カ国で指名手配を受けた“世界で最も危険な男”が日本上陸
1,ネット上の無断転載を巡る議論　無断転載はされて当然という意見にTwitterが騒然
2,世界一有名な探偵が女装？　『シャーロック・ホームズ　シャドウ　ゲーム』の予告映像が公開
0,【オトナ女子映画部】男が惹かれる知的なエロさ『サルトルとボーヴォワール　哲学と愛』
2,3.11から一年、あなたは“あの日”をどう過ごしましたか？
2,日本のセンスが認められた！　『メリダとおそろしの森』のポスターに注目
0,独女たちの好む手土産とは？
2,インタビュー：クリスチャン・ベール「演じることができるのは役者だけ」
0,中身でモテる「するめ男」
0,昔、不幸の手紙は今やチェーンメール
1,何これやばい！ウマそう！　ホントに学食？　最近の学食は驚きの豪華メニュー
1,もっと便利な語学学習を！！NHK出版の「語学プレーヤー」【iPhoneでチャンスを掴め】
2,ティム・バートンとジョニデが8度目のタッグ、念願のバンパイア役を演じる
0,自転車女子、はじめました vol.14『サディスティクなロングライド』 Presented by ゆるっとcafe
1,深くお詫び申し上げます！探検ドリランドの一部機能を停止
2,イメージ一新、上地雄輔がモントリオール世界映画祭に“弾丸”参戦
2,巨大都市ニューヨーク各所に出現した“どこでもドア”
2,“美しすぎる知の女神”優木まおみが、縁結びの神に「触らせて下さい」
2,GWは格安のイタリア旅行に！　岡本太郎も注目のイタリア映画
1,オリンピック最終日ロゴは閉会式！　Googleロゴがスポーツ関連画像に変化第十三弾
1,進む資料のデジタルアーカイブ化　国会図書館が明治時代から昭和27年までの官報を公開
2,ディズニーが創り上げてきた4つの“夢”の世界
0,それでもやっぱりお金持ちと結婚したい？
2,シリーズ最恐＆最高の新たな「絶叫」を生む『スクリーム4』の真犯人は誰だ!?
1,ケーブルいらずのスマホバッテリ！情報満載の1日を振り返る【ITフラッシュバック】
0,「すさんでいる女」にならないためには？
0,結婚の条件によくある「価値観が同じ」は本当に必要？
2,『アーティスト』のミシェル・アザナヴィシウスが監督賞を受賞
0,恋愛マニュアル本って本当に使える？
1,ソーシャルの今が分かる！ヤフーの「話題なう」ってなに？
0,驚異の保水力を持ったプロテオグリカンで夏こそ肌に潤いを！！
1,夏と言えば朝顔！　小学生時代を思い起こさせるアサガオ観察日記ツイート
0,節電モードの夏を乗り切る！　独女たちの暑さ対策
1,ニュースやメールをいつでもチェック！　Chromeをカスタマイズしよう【知っ得！虎の巻】
1,今日は、そういう日だったのか！Googleロゴが馬の写真である理由
1,切れない携帯はホントに必要か？　東京メトロにおける携帯のサービスエリア拡大
1,アップルに対抗できるのか? マイクロソフトの独自タブレット【デジ通】
0,ゴンドラに感謝の手紙……なぜ人は結婚式で過剰な演出をするの？
2,“ポチたま”の人気コーナー、SMAP・香取慎吾＆広末涼子で映画化
2,インタビュー：竹内結子「登場する度に人生の変化というものが分かる」
1,最新のFirefoxが登場！　Firefox 11日本語版が公式リリース
1,最近使ったファイルをキー操作だけで素早く開く【知っ得・虎の巻】
0,チェックしよう！ 一人暮らしの救急箱
2,水道橋博士「五輪を観ずに、自分の“キャッスル”に入って観続けるのもアリ」
0,ロンドン五輪、独女が注目している選手は？
1,脳も疲れない気がする！孫社長 新iPadを大絶賛
0,貧困女子とかマジ勘弁！ 事実婚という選択
2,ブラッド・ピットのジンクスは家族にあり！
2,【GOGW映画 友人編】崖っぷち女が、親友の座を掛けて完璧美女と友情バトル
2,北乃きい、東日本大震災が起きて感じたこと
0,島田秀平が木下優樹菜に“安産”＆“夫婦円満”のパワースポットをご紹介
2,高田純次に美女がキス「沢尻エリカを宇宙に行かせたかった」とテキトー発言
0,女子力も上がる！？ 大人のシール事情！
0,くさったよめがあらわれた！vol.04「身内さえもオカズにするってダメですか!?」presented by ゆるっとcafe
0,三十路オンナのエロ事情
1,復興支援ありがとう！孫社長 復興支援の協力に賞賛の声
1,SSDのフォーマットに注意！ eSATA対応外付けケースを活用 “続インテル SSD 520をMacに装着” （中）【デジ通】
1,龍馬がいたら原発はどうなる？孫社長の問い掛けに賛否両論
2,闇に葬られた禁断の映像…18禁『ムカデ人間2』予告編を見つけられるか？
2,映画『るろうに剣心』撮影終了、ビジュアルが初公開！
2,“今年の顔”剛力彩芽「きものの魅力をたくさんの方に」
1,次のMacはRetinaディスプレイ？Macの高解像度ディスプレイ搭載はいつか？【デジ通】
0,美人力アップの美容のためのプレゼントキャンペーン「0℃体験!?夏ひんやり洞窟ツアー夏のひんやり体験ツアー」プレゼント
1,ヤバイぜ！楽しすぎる！　ニコニコ超会議はガチでマジで“超”楽しい！
0,【オトナ女子映画部】恋愛歴がウブだとスキャンダラスな純愛にハマりやすい？『セカンドバージン』
0,自転車女子、はじめました vol.11『相棒との旅は無限大！』　Presented by ゆるっとcafe
2,謎のモザイク美女の正体はAKB48の篠田麻里子、声優挑戦は成功するか
1,次世代22nmプロセッサー対応「Z77X-UD5H」マザーボードの魅力をさぐる
2,動画インタビュー：スカーレット・ヨハンソン「“魔性の女スパイ”の本当の姿が明らかに」
2,中山優馬が4本腕のサーク族と固い握手、ハリウッド進出を誓う
1,iPhone5やiPad miniは姿を見せるか？アップルのWWDCを日本語で解説
2,号泣ラブストーリー『100回泣くこと』が関ジャニ∞大倉＆桐谷美玲で映画化
0,【オトナ女子コミック部】少女マンガの世界にどっぷりトリップ！『まんがファッション』
1,24時間しょこたん三昧　本日0時より「中川翔子が売ってみた！独り24時間テレビ」ニコニコ生放送開始
0,【オトナ女子映画部】綾瀬はるかよりも可愛い大杉漣に胸キュン！『映画 ひみつのアッコちゃん』
2,せっかくの3D恐怖動画なのに、はしゃぎ過ぎの満島ひかり
1,カワイイは正義！　おかもとまりさんのカワイすぎる顔真似メイキングが反則過ぎる
2,映画『のぼうの城』の公開日がついに決定！ 主題歌はエレファントカシマシ
2,【いちおう妖ヶ劇場】第1話：お嬢様が妖怪アパートへ用かい？の巻
1,Wordで表の列幅や行幅をピッタリ微調整する【知っ得！虎の巻】
0,恋愛に味方する！冬の星座の話
2,人類誕生の謎が明かされる！ 宇宙に飛び出した科学者が見たものとは
0,Facebookで「モテるね」と言われるには？
2,【GOGW映画 家族編】ジブリじゃないのにジブリのような温かさ『ももへの手紙』
0,「生理的に嫌」ってどういうこと？
1,芸能・ゴシップネタはこちら！ ITライフハックでは読めない話題は三面貴族で読もう！
0,モテるのに恋人候補にならないのはなぜ？
0,既婚女性に聞く！ 町選びのポイントとは？
2,“ハートがバクバクしちゃう”未公開シーン収録、『モテキ』BD&DVD発売決定
2,映画鑑賞が“生涯無料”になる
0,【オトナ女子のリアルな悩み】彼女がいる相手を諦めきれません
0,独女でいると貧困に！
1,企業の業績と戦略をiPadでチェック！「IR資料・会社資料ダウンロードサービス」【デジ通】
2,“呪いのフィルム”解禁で関係者に怪奇現象続出
2,なぜ人類は月を見捨てたのか、映画『アポロ18』で驚愕の事実が明かされる
2,かわいいパンダ写真37枚、仕事の合間に見て癒される
2,【週末映画まとめ読み】桐谷美玲「ニノじゃないと味わえない、良い経験」
0,地方出身者に聞く。「今さら田舎に帰れるか！」
2,『トワイライト』ロバート・パティンソンの次なる目標はカンヌ！
0,くさったよめがあらわれた！vol.11「妄想だって継続なり…妄想は永遠だ！」presented by ゆるっとcafe
0,「大桃vs麻木バトル」にみる“不倫”の法律的定義
1,雑誌をPDF化してiPadで読む裏技！スキャナー活用のノウハウを伝授【新スタイル活用術】
2,林家三平＆国分佐智子出演『カーズ2』CMのラブラブなメイキング映像を先行公開
0,女性が気になる ”女の香り“の正体を探る
2,【いちおう妖ヶ劇場】第8話：本の中に、ほんの少し行って現実逃避の巻
1,参加した人も、不参加の人もチャンスがある！Ultrabooker.jpブースも登場したインテルイベント
1,電源不要でボリュームアップ！？ エコなのに音量増幅できるiPhone用スタンド【イケショップのレア物】
1,今話題の画像系SNS「Pinterest 」（ピンタレスト）をiPhoneで快適に使う！ 【iPhoneでチャンスを掴め】
1,富士通がクラウドサービスを開始！「My Cloud」はどんな発展をするのか？【デジ通】
2,【週末映画まとめ読み】待望の最新作が世界各国で首位を奪還し、ミッションクリア！＜12月24日号＞
0,“美容や健康を害す”疲労のこと——、テレビで話題の「イミダペプチド」ってなに？
0,恋を引き寄せる「モテ声」の秘訣、教えます！
2,【編集部的映画批評】“大きなお友達”から子供の手に戻った仮面ライダー
0,試してガッテン!? 独女たちの民間美容法
0,気を遣いすぎる独女に今こそオススメしたい“ＫＹ力”
2,山田孝之と小西真奈美の映画に撮影していない“あるモノ”が映り込んでいた
0,東京23区女ひとり風呂vol.08「杉並区・超爽快！全裸プール」presented byゆるっとcafe
2,“女優”大島優子が北米最大の日本映画祭で受賞の快挙！『闇金ウシジマくん』海外展開も？
1,Ultrabook最大の弱点を裏技で克服！会社や自宅で最強PC環境を作ろう
0,独女的「幸福論」
0,女性はなぜボーイズラブにハマるのか？
1,こんこん、ふぉっくす紺子だよ！暑中お見舞いカードもらってくれてありがとー【紺子にゅうす】
2,竹中直人が絶賛「スカーレット・ヨハンソンの美しさを見ながら、米倉涼子の声を楽しめる」
0,やはりオトコの影響大？　キャラが突然激変する独女たち
0,オトコのカラダ、どこに惹かれる？
0,独女的映画レビュー vol.13　『幸せの始まりは』
1,ネットサービスの解約問題からLinuxでのクラウド使いこなしまで一気読み【デジ通】
2,光と闇の戦いの結末や如何に!? 神キューピーと金塊が当たるキャンペーン
2,トム・クルーズ、タトゥーの入った“ロック”なボディを披露
2,インタビュ—：マット・ボマー（ニール・キャフリー役）
0,頑張る地方婚活プロジェクト！
2,日本一早く金環日食を見る方法、その背後にはナチスの影が
1,"月額1,050円でSASディスクを搭載！クラウドプラン 「エクスライト（EX-LITE）」の魅力を探る"
0,男性が言う“カッコイイ”はアテにならない？
0,震災で変化するネットとの付き合い方
1,違法ダウンロード刑罰化の勉強会開催！　本日17時よりニコニコ生放送でも配信
1,Androidアップデートは何が重要か? OSのアップデートよりも重要な事【デジ通】
0,アラフォー独女のどこか間違っている恋愛
1,意外と知らないExcelのウラ技！仕事で役立つウルトラテクニック【知っ得！虎の巻】
0,【オトナ女子映画部】恋愛に過去や背景は不必要？　シンプルに人を愛す『指輪をはめたい』
0,独女はレディコミ好き……!?　その真相に迫る！
1,ストップ違法コピー！ BSA世界ソフトウェア違法コピー調査2011の結果発表
0,謝らない、傲慢オンナ注意報！
0,ファンケルが「グローバル・プレミアム・ブランド」としてリニューアル！
1,23カ国のiTunesランキングを動画でチェック！【iPhoneでチャンスを掴め】
2,テレビ放送禁止の「お蔵入り恐怖映像」をウェブで公開
1,タブレットより断然快適！一度使ったらやめられないUltrabookとDropbox【新スタイル活用術】
2,ゾンビをバットで倒すゲームをクリアすると美女の“袋とじ”動画が閲覧可能
2,電撃発表！ブルース・ウィリスが育毛剤をプロデュース!?
2,匠の技を凝縮！　ベルセルクのガッツとグリフィスのフィギュアを手に入れろ
0,「夢を語る男」は信用できない!?
0,【オトナ女子映画部】いま最も“女ウケ”が良い吉高由里子の魅力『僕等がいた』前篇
2,東日本大震災から1年、マスコミの災害報道について語る映画が公開
2,妻夫木聡がさえない俳優に、映画『スマグラー』をより一層楽しむ方法
0,その後の結婚生活を占う披露宴での費用分担
2,『ヘルプ 〜心がつなぐストーリー〜』、オクタヴィア・スペンサーが初のGG受賞
2,スピルバーグ監督最新作『戦火の馬』ワールドプレミアで日本へエール
1,ネタにマジレス何それ痛い！　Twitter義務化のパロディニュースに釣られる人続出！
0,女医が教えるオンナの体のウソホント vol.10「体の変化とホルモン分泌の周期」presented by ゆるっとcafe
0,くさったよめがあらわれた！vol.08「5月だからこその妄想で衣替えもウキウキ♪」presented by ゆるっとcafe
2,『桜蘭高校ホスト部』、miwaの歌う主題歌「いくつになっても」が完成
0,独女の母たちの叫び
1,ネットワークダビング対応　ポータブルBDドライブのレビューアー10名を募集
2,インタビュー：高田里穂「また仮面ライダーオーズのヒロインに」
1,お前らどんだけ起きてんだよ！　朝4時過ぎの朝焼け写真大量につき
0,韓国人の彼氏が徴兵されることについて
2,インタビュー：鈴木勝大＆馬場良馬＆小宮有紗「良い距離感の年齢を超えたチームワーク」
0,独女予備軍たちの恋愛観、そして…。
0,独女的書籍紹介『ブータン、これでいいのだ』 新潮社 御手洗瑞子/著
2,「本人そっくり」と世界中で話題の“鉄の女”、ポスター画像と予告編が解禁
1,友達管理が簡単に！　Facebookで新しいリストを作成する【知っ得！虎の巻】
0,男のマザコン、許せる？　許せない？
1,ユニークな携帯マナーが話題 に！ “さすが社学”早稲田大学の携帯マナーが秀逸だと話題に
0,【オトナ女子映画部】“エロ注入！”な大人のおとぎ話『スリーピング・ビューティー　禁断の悦び』
0,三谷幸喜と小林聡美の離婚から考える「結婚生活の意義と秘訣」
2,【元気東北・秋田編】自然の大いなる力と家族の絆を噛みしめる
0,【オトナ女子映画部】“日常”の出会いを“チャンス”に変える！！『新しい人生のはじめかた』
1,これで今日からExcelの達人！ビジネスに必須のExcel基本ワザ【知っ得！虎の巻】
0,【オトナ女子のリアルな悩み】ヨリを戻す約束をして一度別れた彼、今では都合の良い関係に
2,北野武監督が全世界へ殴り込み、怒号が飛び交う口撃シーン
1,HDD内を徹底調査！PageDefragのお供に最適なDiskView【PC快適術】
1,プレミアムなUltrabookが登場！ガラスを多用したノートパソコン【デジ通】
2,野獣系ハリウッドスター、スタントなしでアクションシーンに挑む
1,かなり雰囲気のある写真が撮影できる「残像カメラ」【iPhoneでチャンスを掴め】
0,恋と仕事のマンネリ打破テクニックとは？
1,ふぉっくす紺子だよ！アキバとPC業界を応援します【紺子にゅうす】
1,iPhoneからどこでもOffice書類にアクセス　SkyeDriveを徹底活用【知っ得！虎の巻】
2,『トイ・ストーリー』ファンが熱望した短編映画が日本上陸
1,アナタはどっち派？「谷間」対「太もも」　じわじわ広がる「#女子ふともも晒し祭り」
2,大富豪が年金を私的流用し損失、報復で2億円のフェラーリが無惨な姿に
1,最新モバイルルーターに強い味方！ドコモ BF-01D用大型大容量バッテリー【モバステ通信】
0,あなたの厄年ど〜でした？
1,Mountain Lion登場！　25日よりMac App StoreからMountain Lion公開
1,液晶を開けて自動復帰と電源入り パソコンの使い勝手を改善 【デジ通】
1,米テレビ番組がiPhone工場に潜入！【役立つセキュリティ】
0,“ファン待望”のフレーバーがついに登場　ピンクで可愛くリフレッシュ
0,東京23区女ひとり風呂vol.10「練馬区・江古田のコンパで出会った人は…」presented byゆるっとcafe
0,自転車女子、はじめました vol.02　Presented by ゆるっとcafe
1,Firefoxの超簡単ブックマーク登録ワザ【知っ得！虎の巻】
1,テレビ電話にもなる！ iPad対応のBluetoothキーボードとハンドセット【イケショップのレア物】
2,【DVDエンター！】シャアの声を持つFBI捜査官が、天才犯罪者とコンビ結成
0,東京23区女ひとり風呂vol.06「北区・春のテルマエ風呂」presented byゆるっとcafe
2,【週末映画まとめ読み】椿鬼奴が、スタイルが良いと噂の“後ろ姿”で男性を悩殺　＜9月17日号＞
2,三池崇史監督、『一命』に続き『愛と誠』で2年連続カンヌ選出
2,“美しすぎる”キャットウーマンが日本へやって来る
1,ニコニコ動画の音楽ダウンロード始まる！NicoSoundにJASRACに加えJRCの管理楽曲が対応
1,本日のGoogleロゴは砲丸投　Googleロゴがスポーツ関連画像に変化第五弾
1,今もっとも注目の「Ultrabook」が20台貰えるレビューアー募集！活用サイト「Ultrabooker.jp」がオープン記念
2,マット・デイモンとスカーレット・ヨハンソンが共演、世界を感動で包んだ実話を映画化
0,どうやっても貯められない30代女子の貯金改革!! Vol.1「貯金の第一歩は支出を知ることから！」Presented by ゆるっとcafe
0,どうやっても貯められない30代女子の貯金改革!! Vol.6「お金がなければ貧乏もできない」Presented by ゆるっとcafe
0,バレンタインのお返しは3倍返しで！？
2,魅力満載なスマホ向け放送局「NOTTV（ノッティーヴィー）」はじまる！
2,「最終章」なんて言わないで “続編”が恋しくなる『ダークナイト ライジング』
1,iPhone、iPodの音質が劇的改善！ 「FANTABIT」で音楽に革命を【デジ通】
0,お金もあって家柄もいいは敬遠される？
0,【オトナ女子のリアルな悩み】恋も仕事もうまくいかない自分に嫌気が差しています
1,意図しない共有をさがし出す！　ShareEnumで覚えのないファイルやフォルダの共有をチェック【PC快適術】
2,【いちおう妖ヶ劇場】第12話：ミニサイズになって体内を“見に”行くぞの巻
2,“闇の世界”の美しき処刑人、12年の眠りから遂に覚醒
2,東山紀之、マット・デイモン主演映画で吹き替えに初挑戦
0,女性のわがままを全て叶えた逸品　「マイ フェラガモ」フェア開催
0,家に帰ったらダメ人間化!? 人には見せられない私の姿
1,iPhone動画のムダをトリミングして飽きさせない【知っ得・虎の巻】
1,ダウンロード版ゲームはお得に購入できるのか？ 新たに始まった任天堂のダウンロード版ゲーム【デジ通】
2,【いちおう妖ヶ劇場】第6話：バレンタインチョコなんて、ちょこっとも欲しくないの巻
1,古いWiFi環境に追加するだけ！　最大300Mbps通信を可能にする家電用アクセスポイント
1,これを付ければ速くなる！？　AMDプラットフォームに最適化されたメモリー登場
0,結婚を国民の義務にする？
1,英語の音声認識で英会話練習 自分の発音を客観的に知る方法【デジ通】
2,“日米最強女優”米倉涼子がスカーレット・ヨハンソンとの夢の初競演
0,「愛している」と言っていますか？
0,普通の友だちとは何が違う!? 「堅い絆で結ばれた“堅とも”」とは!!
1,世界最大7.7インチ液晶タブレットで全機種Xi対応　ドコモより新機種5モデルが登場
0,モテなくて得したこと
2,『劇場版 FAIRY TAIL』の一部を原作者が暴露
1,心の中に音を感じたときに撮る！相星哲也 氏が語る、音を感じる風景【NEXT GENERATION】
0,オホホ！なダイエット、トホホ！なダイエット
1,日経新聞のiPad専用アプリが登場！新聞の読み方はどう変わるのか【デジ通】
1,無職ランナーをオリンピックへ！　プレアカ1か月分でスポンサーになれる
0,こんな時どうすれば！？  ピンチを切り抜けるための得策とは？
0,意外と身近にあるレアアースを知る
1,ウェブページのイメージを丸ごと取り込むワザ【知っ得・虎の巻】
2,【2011下半期アワードvol.3】大迫力の映像体験、「低俗な映画」は最高の褒め言葉
0,男の涙は好きですか？
1,スマホが使える時間をのばす裏技！激安のモバイル大容量バッテリー【モバステ通信】
