label,sentence
1,トラブル回避策も不発！SSDを交換したものの…インテルSSD 520をMacに装着 （下）【デジ通】
2,【編集部的映画批評】ラジオから流れる懐かしの名曲と共に蘇る、青春時代の輝かしい記憶
1,加入者は追加料金なしでOK！ WOWOWのスマホ向けオンデマンドサービス【デジ通】
1,auなら月額590円で映画が見放題！新作映画も楽しめる「ビデオパス」が凄い
2,“アジアの歌姫”倉木麻衣、アジアメガヒット映画の主題歌に抜擢
2,JOYが4本腕の怪物姿でエスコート、『ジョン・カーター』ジャパンプレミア開催
1,マイクロソフトの独自タブレット「Surface」の販売体制はどうなる？ 【デジ通】
0,今や自分磨きは社会貢献！？
0,大きくて困ってます─小さく見せたい女の象徴
0,もうおばさんのサイン
1,LINEで新たな価値を提供！LINE公式アカウントに小説コンテンツ「トークノベル」を追加
1,ガガを聴きながら毎朝歯磨き！　レディー・ガガ　シンギングトゥースブラシ独占先行販売
1,毅然とした態度で臨んでいく！グリー田中社長が訴訟の判決にコメント
2,“IQ201で餃子好き”当麻の左手は神か悪魔か
0,お父さんは好きですか？
1,違法ダウンロード刑罰化やRetinaディスプレ搭載MacBook Pro登場まで１週間を振り返る【ITフラッシュバック】
0,“調香師がセレクトした香り”で家事を楽しむ！
2,時代を変えた一冊、『ヘルプ　〜心がつなぐストーリー〜』予告編が解禁
1,メモリ上に残るゴミをすっきり！MS純正メモリー開放ツール【PC快適術】
2,74年の歴史を覆す新たな“スーパーマン”像！『マン・オブ・スティール』ポスター画像＆異例の特報2種一斉解禁
0,独女通信が見た「独女たちの5年の軌跡」Vol.2 〜独女たちの悩みは「タバコ顔」と「男の浮気癖」〜
1,おお！この鍵盤弾けるぞ！Googleロゴがシンセサイザーになっている理由
2,ハリウッド絶賛のコラボ、『M：I』最新作が布袋色に染まる
1,新型iPadの話題で持ち切りだった今週のIT業界【ITフラッシュバック】
0,女子校出身者に違和感を感じる！？
0,変化する結婚観「夫は仕事、妻は家庭に」と考える女性が増加中！？
1,Word書類の余白が空きすぎてカッコ悪いときに調整する方法【知っ得・虎の巻】
1,謎のカウントダウン中！　どうやらNVIDIAが近日中に何かやらかすらしい！
1,ついつい見入っちゃうよね！　航空会社提供の機内食＆ラウンジ食の数々
0,子育ては姉妹や友だちと二人三脚で！？
0,【大堀恵　ヒミツの相談室】無神経な彼氏の妹とどう接したらいい？
2,アカデミー賞有力候補か、映画『J・エドガー（原題）』の日本公開が決定
0,「重たい女」にならないためには？
1,原著作者のクレジットを表示し、ニュース記事の改変をしないことを条件に、記事全文を
0,浮気の証拠を握ったら、さてどうする！？
0,梅村ゆずの結婚どころじゃないんですっ！　Presented by ゆるっとcafe
2,“女子力のバイブル”、映画『ガール』主題歌に西野カナが抜擢
0,好き、守る、育てる「投資」で、利息＋プライスレス
1,Ultrabookユーザー必見！爆速無線LANルーターのレビューアー5名を募集
1,Excel表を書き換えたのに再計算されない!?　を解決する【知っ得！虎の巻】
1,オシャレなページで情報発信！Tumblrのデザインを設定してみよう【知っ得！虎の巻】
0,独女たちがプチ農業にハマる本当の理由とは？
0,【オトナ女子映画部】アラサーアイドルがヒーローに！安っぽさやくだらなさを楽しむ『エイトレンジャー』
2,『冷たい熱帯魚』から『恋の罪』へバトンタッチ！モンスターからモンスターへ受け継がれるどす黒い血
0,恋愛って結局、人間対人間の出来事なんだ!?　 Presented by ゆるっとCafe
2,実際にあった驚きの脱獄事件！　リーアム・ニーソンが脱獄術を語る
0,【オトナ女子のリアルな悩み】母の介護、高齢の父親…独身の自分の人生が心配です
0,「結婚しないの？」という人への対応は
1,ビデオメモリー4GBの意味は？　低価格ながら4GBメモリー搭載のグラボ
0,マラソンシーズン到来……独女たちの“走る理由”とは？
2,【週末映画まとめ読み】長澤まさみの胸元に「たまらん！」の声
1,Firefoxのダウンロードを俄然便利にするアドオンソフト【知っ得！虎の巻】
1,エイプリールフールでもうそはつきません！ITの一週間を振り返る【ITフラッシュバック】
1,金環食で思わぬ経済効果？　太陽に直接カメラを向けて壊した人が続出？
0,独女的映画レビュー vol.4 『幸せのレシピ』
2,イーストウッドを越えるか？ベン・アフレックが贈る極上サスペンス『アルゴ』予告編が解禁
1,MS「SkyDrive」が機能アップ！ クラウドサービスが「総Dropbox化」【デジ通】
1,日本も捨てたもんじゃないですね！孫社長 自然エネの普及活動を強調
1,プレイ可能なGoogleロゴ第四弾！　Googleロゴがスポーツ関連画像に変化第十一弾
2,【編集部的映画批評】常識を覆す、恐るべき“泣けるカンフー映画”の誕生
0,アウトドアやスポーツ時に便利な、携帯保存食作り講座開催
2,香里奈、女子高生100人のガチンコ質問に回答「ラーメンも食べる」
1,3D BIOSにDual UEFI！ギガバイトのIntel 7シリーズ搭載マザー
0,ラジオ体操は「究極のエクササイズ」ってホント？
2,【いちおう妖ヶ劇場】第7話：ダメな奴には真剣に神拳をくらわせるぞの巻
2,クマのぬいぐるみが禁止用語連発！“可愛くて過激”な笑撃映像が話題
1,ハイビジョン録画時代のビデオカセット計画！奥さんに趣味の番組を消されない裏技
0,「生まれ変わったら男と女、どっちになりたい？」Presented by ゆるっとcafe
1,不屈の精神力を持っているか！孫社長の格言的な言葉が話題
1,冷却の匠がゲーミングマウス発表！ ZALMANより同社初のマウスをリリース
2,先行上映が決定、ついに“アベンジャーズ現象”が日本上陸
0,【オトナ女子映画部】『マイ・ビッグ・ファット・ウェディング』
0,【独女的コミックレビュー】　vol.2『ミラーボール・フラッシング・マジック』
0,自転車女子、はじめました vol.13『サイクリングで、ココロを柔軟性に』Presented by ゆるっとcafe
1,新ビジネスやワークスタイルを紹介！企業を商品で繋ぐ「zigBiz」で新コンテンツを配信
0,【オトナ女子コミック部】オタク中年男の「報われた」婚活体験記『結婚しないと思ってた』
1,町会議が震災復興を応援！　福島県三春町の町会議レポート
2,3社競合“はやぶさ”ツイッター総選挙「そっくりさんは誰だ？」
0,やっぱり男も“顔”ですか？
1,Galaxy Noteを1日フルに使い倒せる！2.2倍の大容量5400mAhバッテリの便利さと使い勝手
2,“鉄の女”メリル・ストリープが29年ぶり、3度目のオスカー受賞
2,“アベンジャーズ現象”日本上陸、早朝の六本木ヒルズに長蛇の列が出現
0,独女世代、これからは温活？
0,自転車女子、はじめましたvol.05「ペダルとギアですいすいポタリング」Presented by ゆるっとcafe
1,Facebookで友達宛にコメントを付けたことを知らせたい【知っ得！虎の巻】
0,2011年こそ結婚したい！　独女・独男の婚活事情
2,クリスタル ケイがハリウッド大作アニメの吹き替え担当に！世界進出の足がかりとなるか
2,【週末映画まとめ読み】注目するのは「貞子の野球カード」か「ボーイッシュ美少女の恋愛トーク」か
1,金環日食に続く天体ショー！　昨日の部分月食見ました？　そして明日もあるぞ！
2,次々に病棟から消えていく、監禁された5人の少女
0,待つも動くもあなた次第、のらりくらり男が急増中！
2,ついに来た！　『貞子3D』、恐怖の予告編が解禁
0,あなたはどう思う？ 結婚後も自分のためだけにお金を使いたい男たち
2,小森純、恐怖メイクで夫の“浮気宣言”を暴露
0,お寿司orステーキ！？ デートでは何が食べたいか
0,動物に癒されたい！
2,【GOGW映画 一人編】どこまでウソで、どこからホント? 『容疑者、ホアキン・フェニックス』
2,第一弾で惨敗の「はやぶさ」シリーズ、ファミリー層を狙い起死回生なるか
1,次の名前はiPad 3？新しいiPadの機能はどうなる【デジ通】
1,ユーザーとメーカーとの橋渡し！大盛況だったUltrabooker.jpブース
2,謎の人体発火、ウルフドッグによる連続殺人事件の闇
1,今夜0時に何が？　旧マシンのパワーアップネタを振り返る【ITフラッシュバック】
1,なんという豪華キャスティング！ニコニコ超会議スーパーステージの出演者を発表！
2,【週末映画まとめ読み】ゴールデン・グローブ賞で最多3冠を獲得した作品とは？
0,既婚の男友達とどうつきあうか？
0,「優しい男」なのにモテない理由とは？
0,実録！ 彼が挨拶に来る日
2,3D全盛の時代に、白黒のサイレント映画『アーティスト』が評価される理由
0,便秘であわや入院！？ あなたのお通じは大丈夫？
1,春分の日のトリビア！Googleロゴがイラストである理由
1,バージョンアップは提供されるのか? Android端末の選び方【デジ通】
0,結婚相手に妥協できるもの、できないもの　（男性編）
2,究極のヴァンパイア・ハンター、“戦う聖職者”の聖書に隠された武器
1,twitterの写真のほうがカッコいい！孫社長 Facebook開始宣言が話題
0,【オトナ女子のリアルな悩み】7歳年下の男性に片想い…年齢と立場を考えると想いを伝えられず…
2,木佐アナが夫にトーク指導「スピルバーグは“素敵な”お爺さん」
2,ファン必見！『ダークナイト ライジング』のアクション満載のテレビCM映像が公開
1,本日はプレイ不可なロゴ！　Googleロゴがスポーツ関連画像に変化第十二弾
1,作業用BGMを探すのに最適！　お気に入りのアーティストを連続再生「Musictonic」
2,鳥越俊太郎が『戦火の馬』全国特別試写会で“希望”を語る
1,スタンド＆カバーにキーボード！ iPadを使い倒せるガジェット登場【イケショップのレア物】
2,【DVDエンター！】水樹奈々が声優出演、大ヒットドラマの美人チアリーダーが超美形俳優と恋に
0,結婚式はオンナの自意識披露パーティー？
0,【オトナ女子のリアルな悩み】最長で半年…恋愛が長続きしない理由は？
0,連絡先を全員送信ってアリなの？
1,スクラップブックが簡単にできる！写真加工アプリ【iPhoneでチャンスを掴め】
1,レノボ、プロゴルファーの斉藤愛璃選手とオフィシャル・スポンサーシップ契約を締結
1,スマホもバッテリーパックもコレ1台でOK！欲張りなマルチ充電器【イケショップのレア物】
2,【特別映像】凶暴な巨大生物が救世主を公開処刑
2,【編集部的映画批評】今、観なければいけないウルトラマンがここにある
2,インタビュ—：ティム・ディケイ（ピーター・バーク役）
1,Macの隠し機能を使うアプリ！長寿命の無線マウスから最新PCまで一挙紹介【ITフラッシュバック】
2,『マダガスカル3』で声優の続投が決定、柳沢慎吾が“ひとり警視庁24時”
2,【週末映画まとめ読み】綾瀬はるか、吹石一恵らの『ひみつのアッコちゃん』コスプレ姿に大歓声
1,ドコモのスマホに強い味方！ドコモ Optimus LTE L-01D用スタンダード大容量バッテリー【モバステ通信】
2,監督が予想しなかったラブストーリーと“映画通ほどダマされる”結末
0,訊かれて困る“クリスマスの過ごし方”。貴方の楽しみは？
2,【週末映画まとめ読み】“美しすぎる知の女神”優木まおみが「触らせて」
0,焼き場に直行！ 独女が考えるこれからの葬儀とは？
2,9.11から10年、アカデミー賞受賞者たちが勢揃いして世界的ベストセラーを映画化
2,次世代のVFX技術で、時代遅れの旧式ロボット“ATOM”に吹き込まれた命
1,アップルがモバイル市場を牽引！国内モバイルデバイス市場規模が明らかに
0,婚期短し恋せよ乙女！−乙女女子解体新書
2,ジョニデが常識はずれのヴァンパイアに！  『ダーク・シャドウ』予告映像に注目
2,『HEROES／ヒーローズ』最大の主人公が発狂「心を打つ、悲しげな役を演じたくなかった」
2,“今最も輝いている女優”武井 咲が歌手デビュー
1,クアッドコアのFusion APU搭載！デスクトップ代わりになるLenovoの新型ノート
1,電波監理審議会が答申！プラチナバンド900MHz帯はソフトバンクへ
0,赤裸々な女の生態を描く「祝女」が帰ってくる！
1,ドコモのスマホに強い味方！ドコモ AQUOS PHONE SH-01D対応大容量バッテリー【モバステ通信】
2,宮崎あおい、堺雅人、竹内結子ら美男美女が勢揃い　＜2011年インタビューまとめ vol.5＞
0,29歳症候群からの脱出！
1,静音PCに最適なグラボ登場！　アスクよりファンレスのKepler搭載グラボ登場
2,【終了しました】剛力彩芽に会える！ 映画『プロメテウス』のスペシャルイベントにご招待
0,男と女の割り勘問題
0,独女たちの名言集 feat. ニーチェ
0,女性が抱える“アノ悩み”は、身近な食物と食べ方に解決の光明あり
2,人間のボクシングは死に絶え、時代は“最強”ロボット格闘技へ
0,「腫れ物女」に気をつける
1,こんこん、ふぉっくす紺子だよ！紺子のぬいぐるみ、できたんだよ【紺子にゅうす】
2,インタビュー：ポール・ハギス監督「自分の価値は、証明し続けなければならない」
2,【週末映画まとめ読み】宮崎あおい「いろいろな夫婦の形がある」
0,夏につきもののアノ話…『私の恐怖体験』
2,何でもありか？ なでしこジャパンの試合に“職権乱用”コマーシャル
2,“永遠のタフガイ”ブルース・ウィリス役を演じる日本のスターといえば？
2,ユージの前に立ちはだかったJOY「僕はAKBの高橋みなみを守る」
0,【オトナ女子のリアルな悩み】元彼から今でも連絡がきます…復縁はできますか？
2,伝説のホラー映画が蘇る、『フライトナイト／恐怖の夜』の予告映像が公開
0,ミソジニーの正体とは？
1,かっこ良すぎるまな板！　アスクよりAerocoolの「Strike-X AIR」登場
2,シーズン5・解説 −怪物との戦い、そのピーク−
1,ドコモ、薄さ6.7mmの極薄スマホを発売へ！ドコモ、「MEDIAS ES N-05D」が凄い理由
1,スマホやiPhoneを何度もフル充電！　最大で3台同時にスマホが充電できる大容量バッテリー【イケショップのレア物】
1,Word文書の見栄えがアップ！　クリップアートを透明化して活用【知っ得！虎の巻】
0,東京23区女ひとり風呂　vol.11「千代田区・ひとり見世物小屋」presented byゆるっとcafe
1,仲間内だけでヒミツの会話　Facebookのグループ機能【知っ得！虎の巻】
2,野郎ども、バグにツイートをくれてやれ！『スターシップ・トゥルーパーズ：インベイジョン』キャンペーンが開始
1,スマホのゲームに毎月いくら課金してる？　年代やOS別の調査結果発表
2,【週末映画まとめ読み】『TIME／タイム』の連続首位を阻止したのは、国民的人気アニメ！
0,独女と上司の気になる関係
0,なぜモテない？！料理男子
2,秋は“バイオハザード一色”に、シリーズ最新作の公開が決定！
1,auのスマホに強い味方！KDDI au ARROWS Z ISW11F用スタンダード大容量バッテリー【モバステ通信】
2,『ダーク・シャドウ』で来日するジョニー・デップに会える！　最新映像もついに公開
1,次世代PC最前線！Retina対応アプリの登場で変わるMacの世界【デジ通】
1,いよっ風流人！孫社長 再び桜の句と写真を披露
1,便利と危険は背中合わせ！BIOSロックでデータ盗み取りを防げ【デジ通】
2,スカイツリーでは味わえない、映画館で待ち受けるリアルな“崖っぷち”
1,なぜこんなに面倒なの？　ネット時代のサービス解約手続き【デジ通】
1,今年の夏は湘南とお台場へGo！　ニコニコ神社、夏の出張はお台場と海の家
0,今度生まれ変わるなら女or男どちらになりたい？
1,御苦労さま！そしてありがとう！　スペースシャトル・ディスカバリー号、最後の飛行
2,“無名の新人”ルーニー・マーラ、大女優と並びアカデミー主演女優賞にノミネート
0,意外と知らない？　恋人の携帯電話帳登録名
2,映画『ファイナル・デッドブリッジ』は恋に効く！？ のウワサを検証する！
1,Androidユーザーの高いセキュリティ意識！「スマートフォン所有者のセキュリティ対策に関する実態調査」
1,よく使うファイルを高速に呼び出す　タスクバーカスタマイズ術【知っ得！虎の巻】
2,20万人以上を動員、AKB48第2弾ドキュメンタリー映画が早くもDVD化
0,幸せになるための「足るを知る」
1,Wordで何行書いたかひと目でわかるようにする方法【知っ得・虎の巻】
0,【オトナ女子映画部】女性をいじめ続けてきた監督が優しさに目覚めた 『メランコリア』
0,懐かしさと勢いには要注意！？ 同窓会での恋愛事情
1,冷房なしでは低温やけどしそうな熱さ！ 発熱は他製品と同じMacBook Pro Retinaディスプレイモデル【デジ通】
2,新しいヴァンパイアが誕生！　ジョニデ主演『ダーク・シャドウ』の公開日が決定
1,何これキモい！　ツイッターのTLの合間に出てくる怪しい生物画像が話題に
0,生活レベルが丸見え? ブログの料理ネタには要注意！
2,アントニオ・バンデラスが「スマイルを届ける」と日本にメッセージ
0,うっとうしい？　うらやましい？　自分好きな人
2,倉科カナが媚薬で豹変、濱田岳にメロメロに
1,Word文章の重要部分に蛍光ペンでマークする【知っ得！虎の巻】
2,【編集部的映画批評】戦争に利用され傷ついた悲しきヒーロー
0,同世代女性の心をガッチリ掴んだ「セックス・アンド・ザ・シティ2 ［ザ・ムービー］」がブルーレイ/DVDで登場
1,新型iPad情報でビンゴも！ITのいまを伝える【デジ通】まとめ読み
1,Win7でSkypeを多重起動するには？　Skypeの起動オプション設定【PC快適術】
0,日々の出来事を楽しく記録！ 思い出スクラップとは？
2,武井咲とクリスマスを一緒に過ごし、彼女の誕生日を祝う方法
1,真夏のダンスに15万人が熱狂　大盛況だったニコニコダンスマスター4レポート
0,独女が老後について考える前に検討すべきこと
2,【DVDエンター！】アメリカ政府が極秘に輸送した“誰にも話してはいけない秘密”
0,自転車女子、はじめました vol.06「自転車で女子力ＵＰ！」Presented by ゆるっとcafe
0,独女的映画レビュー vol.14　『私がクマにキレた理由（ワケ）』
1,GeForce GTX 660 Ti搭載PC登場！　ドスパラより新型GPU搭載モデル発売開始
0,ひょっとして、あなたは浮気相手かも
2,開始5秒でメンバー全滅か！？　『G.I.ジョー』続編の衝撃映像公開
0,専業主婦志望が増加中！ 20代独女が夢見る専業主婦とは？
1,ウルトラブックとは一体何なのか？パソコン市場は縮小するのか【デジ通】
2,第24回東京国際映画祭作品ガイド＜特別上映部門＞
0,仕事も恋愛もどちらも手に入れたい、欲張り女子“Dual症候群”が急増中！
2,“世界が敬愛する映画人”スコセッシ監督の最高傑作、技術賞を総ナメ
2,大阪人に挑戦状！ 『シャーロック・ホームズ』謎解きパズルが出現
0,独女たちの紫外線対策！
2,AKB48秋元才加がタンクトップ姿で小島よしおにお仕置き蹴り
2,【いちおう妖ヶ劇場】第5話：妖怪集まりゃ、メジャーなんて目じゃーないの巻
0,【オトナ女子ブックレビュー】美しく年齢を重ねたいアラサー女子必読の書『このまま30歳になってもイイですか？』
1,人生には笑いと驚きが必要だ！面白いニュースをどんどんシェアするITニュース活用法【ITニュースで目指せ情報通】
0,夏本番だからこそ油断は禁物！ムダ毛処理を見逃すな！！
0,崖っぷち独女たちのギリギリ話
1,乃木坂46ではデジカメがブーム？「1000メディア出演キャラバン」でメンバーに聞く
2,アカデミー賞最有力候補作の特報予告映像が公開
2,ジェームズ・キャメロンの来日が決定！ 『タイタニック3D』は成功するのか
2,【終了しました】誕生から50年、綾瀬はるか主演で実写化！『映画 ひみつのアッコちゃん』公開直前プレミア試写会にご招待
2,貞子がついに上戸彩と並んだ！ 野球カード化が決定
2,肉体派イケメン総出演で、チャニング・テイタムの″ストリップ経験″を映画化！
1,ロープロ対応で省スペースPCに喝！　手ごろなRadeon HD 7750搭載グラボ登場！
1,今までがひどかったことの裏返しでは？孫社長 通信速度の大幅改善を強調
0,たまに自分を甘やかして、活路を開く独女世代！ずばり、どんなご褒美あげてるの!?
0,初恋がその後の恋愛を左右する！？
0,あれは夢だったのか？ バブルという時代
2,『闇金ウシジマくん』の“過激すぎる”予告映像が公開
0,【オトナ女子映画部】少女マンガ的な妄想ふくらむ“鉄板”ラブコメ『Black & White/ブラック＆ホワイト』
0,独女的映画レビュー vol.6　『スライディング・ドア』
0,彼が彼女を選んだ理由
0,人に聞いてはいけないこと
1,GALAXY Noteをアウトドアでバリバリ使える！ GALAXY Note防水ケース【イケショップのレア物】
2,人類を創ったのは“神”でも“進化論”でも“DNA”でもない
1,新型MBP登場で盛り上がったWWDC！ iPhone 5も7インチiPad miniもなし！
2,“Seventeen”モデル・岡本あずさ「キャバ嬢の仕事って素敵」
0,ととのいました！2011年スケジュール帳の使い方
0,イクメンプロジェクト!?　それどころではありません。
2,ルーニー・マーラ、可憐さでセクシーなドレスで『ドラゴン・タトゥーの女』プレミアに登場
2,懐かしのゲームブックをネットで再現 「鷹の団のガッツになってドルドレイを攻略せよ！」
0,あなたが「おばさん」と呼ばれる日はいつ？
2,六本木で「スター・ウォーズ」の祭典、ジョージ・ルーカスの娘も登場
2,沢尻エリカがプロデュース、人気ブランドとコラボ商品発売
2,殺人鬼・ゴーストフェイスが体を張ってプロモーション「日本のみんな、俺を覚えているか！？」
0,"働き女子に聞く！ 1,000円カットの利用法"
1,ようやくiPhoneでもChromeが使えるように！【iPhoneでチャンスを掴め】
0,がむしゃらに婚活しなくても幸せになれる！？ まずは「趣味活」
1,驚くほど長寿命な無線式！3年半も電池交換が不要なマウス
0,「ドモホルンリンクル」の再春館製薬所が贈る、人の絆をつむぐムービーアプリ
0,「結婚は？」「子どもは？」母の説教スルー術
1,虚構新聞が更新を一時停止！してますん！という嘘ニュース
0,お金をかけずにおしゃれを楽しむxChange（古着交換会）
2,【GOGW映画 恋人編】「男はアクション、女は本音トーク」どちらも破壊力抜群『Black ＆ White』
1,こんな目で娘に見つめられたい！娘と父の美しすぎる蜜月 久保和範写真展「恋人」
2,上戸彩の代表作となるか「金子みすゞ物語」
2,“世界一過激なコメディアン”がビキニ美女とカンヌを“独裁”
1,肩や腕の負担を軽減するExcel／Wordキー操作術【知っ得！虎の巻】
0,【終了しました】夏の紫外線からカラーリングした髪をケアする「カラーコンサーブ デイリー カラー プロテクト」を3名様にプレゼント！
2,【編集部的映画批評】低予算最恐映画を楽しむための3つの掟
2,チラシ配りのお姉さんが、KARAのニコルだったら？
2,海外で話題騒然！『ダークナイト』最新作の予告映像がスゴイ
1,デスクトップ代わりに使える低価格ノート　レノボのIdeaPad Z480はIvy Bridege搭載
1,315gの最軽量スキャナも登場！PCレスでスキャンデータを活用できる「ADS-2500W」
1,Mac必須アプリの使いこなし術！パソコンの最新情報をチェック【ITフラッシュバック】
2,クリストファー・プラマー、『人生はビギナーズ』で助演男優賞
2,【編集部的映画批評】4人のイケメンが世界を変える？
2,“AKB48のセンター”が「出会いカフェ」で小遣い稼ぎ
2,お笑いコンビNON STYLEが過激な爆破対決！　西山茉希へ“無駄な”アプローチ
2,沢尻エリカの女優魂に仰天、カメラテストから全裸
0,夫より頼りになる存在「ママ友」とは？
2,夏だ、プールだ、ピラニアだ！ リア充爆発 『ピラニア リターンズ』
1,ワイルドな英語プリントだぜぇ！　スギちゃん風な英語の教材プリントが話題に
0,東京23区女ひとり風呂 vol.01「人生を変えてくれた神楽坂」Presented by ゆるっとcafe
0,兄弟がいる女、姉妹がいる女、人生得するのはどっち？【前編】
2,映画『メリダとおそろしの森』で坂本美雨が“神秘の歌声”を披露
2,ノオミ・ラパスかシャーリーズ・セロンか、『プロメテウス』のワールドプレミアでドレス対決
2,『ターミネーター』と『チャーリーズ・エンジェル』を掛け合わせた面白さ
2,【元気東北・岩手編】河童ってホントは何者なのか
1,最新スマホに最強兵器が登場！ソフトバンク AQUOS PHONE 104SH対応大容量バッテリー【モバステ通信】
2,今夏最大の日本映画、主題歌に“希望の女神”を抜擢
1,Twitterの影響力マジパねぇ！　東大駒場校舎で行われた無料耳かきサービスに人だかり
2,「今まで見せていない姿を見て欲しい」ゴマキ4年ぶり写真集が大量増刷
2,大島優子がここからどう破滅していくのか？　『闇金ウシジマくん』特報解禁
0,イベント型婚活企画会社に聞きました！ 婚活の傾向と対策
2,【DVDエンター！】神によって定められた“運命”に抗う恋人たち
2,大統領はニセモノだった？　『G.I.ジョー』続編の特別映像が公開
2,【DVDエンター！】空気を読まないけど、かわいいと思ってしまう新人の女の子
0,愛される？ 愛する？ 幸せなのはどっち!?
0,元カレ発見！ 過去の恋が蘇るFacebookの恐怖
0,梅村ゆずの結婚どころじゃないんですっ！vol.2　Presented by ゆるっとcafe
1,Androidを狙うウイルスが急増！スマホに迫る悪質なアプリ 【役立つセキュリティ】
2,今夏、新生“G.I.ジョー”が日本に上陸する
1,ダウンロードカードも販売！ 任天堂によるソフトダウンロード販売の詳細が明らかに【デジ通】
0,胸の谷間見せはどこまでOK？ セクシーとビッチの別れ道を探る！
0,カフェで何する？ お茶以外も楽しもう
0,独女たちに聞いた！ お酒の席でのセクハラ対策
2,小雪がスコセッシ監督に花束贈呈「子どもと一緒に観られる」
0,本物にこだわる独女に　“国連が認めた”基礎化粧品
0,ジブリアニメの印象が変わるとき
0,「整形したい」女性が大半。コンプレックスを感じる顔のパーツはどこ？
0,若々しいプロポーションの秘訣は下着にあり!?
1,最新PLC規格は最大240Mbps！　アイ・オー・データ機器より第3世代HD-PLCアダプター
1,納得いかない写真は見せない！　Facebookのタグ付き写真は承認する【知っ得！虎の巻】
1,Facebookに潜む「乗っ取り」のリスク！　SNS対策レポートをソースネクストが公表
1,MS Office互換、Google IMEも使える！　イザというときのUbuntu環境構築まとめ【デジ通】
1,1年保証をさらに1年延長！　2年の保証が付くASRock製Intel 7シリーズ搭載マザー
0,がんばる女子にもエナジーを！ カラダに染みわたる“自分ご褒美”はいかが？
2,【プレゼント】人種問題のタブーに挑んだ映画『ヘルプ 〜心がつなぐストーリー〜』のブルーレイ+DVDセット
1,PCレスで地デジ視聴！地デジチューナー搭載の無線LANルーター
